<file>######################################################################
## VALIDITY RULE FOR THE PARAM_CARD   ####
######################################################################
<zero>
     dim6 2 # 
     dim6 3 # 
     dim6 4 # 
     dim6 5 # 
     dim6 6 # 
     dim6 7 # 
     dim6 8 # 
     dim6 9 # 
     dim6 10 # 
     dim6 11 # 
     dim6 12 # 
     dim6 13 # 
     dim6 14 # 
     dim6 15 # 
     dim6 17 # 
     dim6 18 # 
     dim6 19 # 
     dim6 20 # 
     dim6 21 # 
     dim6 22 # 
     dim6 23 # 
     dim6 24 # 
     dim6 25 # 
     dim6 26 # 
     dim6 27 # 
     dim6 28 # 
     dim6 29 # 
     dim6 30 # 
     dim6 31 # 
     dim6 32 # 
     dim6 33 # 
     dim6 34 # 
     dim6 35 # 
     dim6 36 # 
     dim6 37 # 
     dim6 38 # 
     dim6 39 # 
     dim6 40 # 
     dim6 41 # 
     dim6 42 # 
     dim6 43 # 
     dim6 44 # 
     dim6 45 # 
     dim6 46 # 
     dim6 47 # 
     dim6 48 # 
     dim6 49 # 
     dim6 50 # 
     dim6 51 # 
     dim6 52 # 
     dim6 53 # 
     dim6 54 # 
     dim6 56 # 
     dim6 57 # 
     dim6 58 # 
     dim6 59 # 
     dim6 60 # 
     dim6 61 # 
     dim6 62 # 
     dim6 63 # 
     dim6 64 # 
     dim6 65 # 
     dim6 66 # 
     dim6 67 # 
     dim6 68 # 
     dim6 69 # 
     dim6 70 # 
     dim6 71 # 
     dim6 72 # 
     dim6 73 # 
     dim6 74 # 
     dim6 75 # 
     dim6 76 # 
     dim6 77 # 
     dim6 78 # 
     dim6 79 # 
     dim6 80 # 
     dim6 81 # 
     dim6 82 # 
     dim6 83 # 
     dim6 84 # 
     dim6 85 # 
     dim6 86 # 
     dim6 87 # 
     dim6 88 # 
     dim6 89 # 
     dim6 90 # 
     dim6 91 # 
     dim6 92 # 
     dim6 93 # 
     dim6 94 # 
     dim6 95 # 
     dim6 96 # 
     dim6 97 # 
     dim6 98 # 
     dim6 99 # 
     dim6 100 # 
     dim6 101 # 
     dim6 102 # 
     dim6 103 # 
     dim6 104 # 
     dim6 105 # 
     dim6 106 # 
     dim6 107 # 
     dim6 108 # 
     dim6 109 # 
     dim6 110 # 
     dim6 111 # 
     dim6 112 # 
     dim6 113 # 
     fcnc 1 # 
     fcnc 2 # 
     fcnc 3 # 
     fcnc 4 # 
     fcnc 5 # 
     fcnc 6 # 
     fcnc 7 # 
     fcnc 8 # 
     fcnc 9 # 
     fcnc 10 # 
     fcnc 11 # 
     fcnc 12 # 
     fcnc 13 # 
     fcnc 14 # 
     fcnc 15 # 
     fcnc 16 # 
     fcnc 17 # 
     fcnc 18 # 
     fcnc 19 # 
     fcnc 20 # 
     fcnc 21 # 
     fcnc 22 # 
     fcnc 23 # 
     fcnc 24 # 
     fcnc 25 # 
     fcnc 26 # 
     fcnc 27 # 
     fcnc 28 # 
     fcnc 29 # 
